username, created_at, lng, lat, text
KevinHonold, Fri Apr 17 03:27:25 +0000 2020, -122.330602, 47.614817, @IRSnews I'm trying to enter direct payment info for stimulus payments, but your page is broken. https://t.co/MPFy2McWpv 
massagestream, Fri Apr 17 03:27:27 +0000 2020, -106.632718, 35.117002, 😤 https://t.co/evtv3XqYmf 
Tha_Greatness, Fri Apr 17 03:27:47 +0000 2020, -96.734900, 33.061243, 🥴😂😂 
mamaluci, Fri Apr 17 03:28:43 +0000 2020, -112.088627, 33.834852, As along as the consumers don’t care what the they pay or how much they pay for food... 
lexie_knutson, Fri Apr 17 03:29:11 +0000 2020, -111.931711, 34.168253, So uh... where’s my stimulus check? 
Jmedin21, Fri Apr 17 03:29:22 +0000 2020, -106.417430, 31.793368, I've noticed people in El Paso already got their stimulus check.  There's traffic and the stores were packed. Call… https://t.co/EIENgQLPYp 
pmsmom61, Fri Apr 17 03:29:23 +0000 2020, -118.411907, 34.020789, Where is the outrage?  #glitches  #glitch 
kaxillionss, Fri Apr 17 03:29:29 +0000 2020, -97.285913, 32.779967, An u going straight up from there literally 🤣😭 
Rakafella_, Fri Apr 17 03:29:34 +0000 2020, -84.433106, 33.767195, Lol play with me I’ll have all the stimulus checks 😂😂😂🤸🏾‍♂️ 
DigitalMediaBoy, Fri Apr 17 03:29:38 +0000 2020, 150.931975, -33.848244, Hearing lots of happy small businesses with @GladysB @DamienTudehope  @VictorDominello from my biz chamber on how e… https://t.co/S2snJRruPB 
FloFloXVI, Fri Apr 17 03:29:44 +0000 2020, -80.112903, 26.533486, Lmfaooo y’all gonna ignore the “where my stimulus check at” 
maavejackson, Fri Apr 17 03:30:14 +0000 2020, -118.411907, 34.020789, @Ritha87 lmao!!! Why did he call me this morning like “did you get your stimulus check?” I said yes... he said “oka… https://t.co/aEaGqNYiCW 
NTXProDriver, Fri Apr 17 03:31:03 +0000 2020, -96.761753, 32.819858, Look just like the #PostalService another government function that fails. 
CesarMercado4, Fri Apr 17 03:31:20 +0000 2020, -119.306608, 37.269176, Plz post all the details plz 
Just_JayyTee, Fri Apr 17 03:31:36 +0000 2020, -84.212973, 33.850397, Niggas are attention whores 
VIBS1991, Fri Apr 17 03:32:51 +0000 2020, -117.119517, 33.501021, Y’all wanna get into some weird stimulus Instagram thing and make $700? Lemme know https://t.co/x0w9odfXDp 
mo2dmax, Fri Apr 17 03:32:53 +0000 2020, -80.639541, 41.105271, Trump doesn't know how his name ended up on your stimulus check. Today in maximum BS....  https://t.co/5UKJRVZwLl 
RowdyHawk, Fri Apr 17 03:33:13 +0000 2020, -100.076888, 31.168893, Just released: property taxes within Bexar County going up an average of 8.7% next year. I know where my stimulus check is going.. 
lupitaveexo, Fri Apr 17 03:33:18 +0000 2020, -95.239908, 29.766673, my dad said he would give me $5 from his stimulus PAPER check once it arrives in like 10 years 😌😌😊😊😊😊😊 love that 
tylervasquezz, Fri Apr 17 03:33:20 +0000 2020, -95.446486, 29.838495, Tired of waking up and not seeing the stimulus check in my account 
brandalintipton, Fri Apr 17 03:33:33 +0000 2020, -117.320879, 33.226316, If they hit me with another stimulus check I may stimulate these titties with a boob job 
sabrinamtubbs, Fri Apr 17 03:35:05 +0000 2020, -117.195735, 34.120005, college students should get stimulus checks too.college students should get stimulus checks too.college students… https://t.co/eRWSrIowUO 
TheOGDimbo, Fri Apr 17 03:35:13 +0000 2020, -84.539813, 39.137038, Also I’m not paying you 2.99 I didn’t get my stimulus check. 
SanaSecurities, Fri Apr 17 03:35:40 +0000 2020, 77.095086, 28.638489, Everyone waiting for a stimulus package will fail to come up with a single idea on this - what kind of stimulus package do you expect? 
Avery_happymama, Fri Apr 17 03:35:41 +0000 2020, -109.694828, 32.818985, @SavannahCleland 
claire14c, Fri Apr 17 03:35:42 +0000 2020, -74.934345, 39.790061, https://t.co/PkRG4u6aSd 
fkehrwald, Fri Apr 17 03:35:54 +0000 2020, -107.554562, 43.000325, dudes be checkin their bank app for stimulus check but not their news app for a reality check 
AgentTDB, Fri Apr 17 03:36:10 +0000 2020, -73.780318, 41.190203, @SpanishEP Stimulus check tracking1-[phone]@MrMikeCalta @GalvinSeriously 
Super_Centex, Fri Apr 17 03:36:59 +0000 2020, -100.076888, 31.168893, 50% of Americans don’t have at least $400 in their rainy day fund. 60% of those haven’t gotten their stimulus check… https://t.co/cF9HIfZ1m5 
Casey_Harrison1, Fri Apr 17 03:37:06 +0000 2020, -83.729972, 42.270839, might f around and    |  👀   |   \          / ____| |_____/        ✊__/\_✊spend my whole stimulus on allergy meds 
JoeyFranchize, Fri Apr 17 03:37:14 +0000 2020, -82.455800, 27.947300, Meet Joey... Joey has fallen on hard times. He’s ran out of 🧻, ate all his quarantine snacks, &amp; spent his $1,200 st… https://t.co/nxs85C0W55 
zfloyd12, Fri Apr 17 03:37:21 +0000 2020, -91.401008, 30.937336, Y’all really don’t need to spend the whole stimulus check at Five Guys. I promise they have other restaurants open 😣😴 
daryormoscow, Fri Apr 17 03:37:34 +0000 2020, -118.222017, 33.884968, @hartramsey Plus they expect our stimulus check of $1,200 to last for 10 weeks. How is that possible? 
AnAlchemist_, Fri Apr 17 03:37:54 +0000 2020, -76.992441, 38.752715, Is your church helping you through this crisis or are they asking you for a piece of that stimulus check? 🧐 
patiomensch, Fri Apr 17 03:38:01 +0000 2020, -93.262046, 44.970610, 0 minutes 
7even8ight7even, Fri Apr 17 03:38:21 +0000 2020, -73.948775, 40.655138, Better approve that $2000/month the Democrats are proposing. Gonna be a while until it's safe to go back to work &amp;… https://t.co/BGUeWepwAH 
FullNelson247, Fri Apr 17 03:38:23 +0000 2020, -93.361321, 46.441861, What would I do with a stimulus check? I'll tell you what I'd do @bader_diedrich https://t.co/jC21lt4BGk 
Advice503, Fri Apr 17 03:38:30 +0000 2020, -91.401008, 30.937336, So the stimulus money to help small businesses has already run out. This is your Government in charge of ya budget… https://t.co/xhSHToQhTQ 
JosephFattarus1, Fri Apr 17 03:39:16 +0000 2020, -81.823177, 26.622149, If you really gave a crap about anybody you would make sure your Direct Express card holders got their stimulus mon… https://t.co/PjgWgM7vRv 
FrecklesXX20, Fri Apr 17 03:39:42 +0000 2020, -106.026119, 34.166235, George Carlin nailed it God always needs money https://t.co/ifgXMyhKpy 
Leah_Stoffel, Fri Apr 17 03:40:45 +0000 2020, -122.330602, 47.614817, I spent my stimulus check on medical bills. 
iamUncleJohn, Fri Apr 17 03:41:07 +0000 2020, -75.117998, 40.004866, HELL NAW 
PamelaAlston27, Fri Apr 17 03:41:49 +0000 2020, -88.346470, 17.192219, @HueyPNewton13 I happen to be one of those small business owners that didn’t apply in time. My Mac died and I just… https://t.co/akGuuP7EXc 
MrJNiceWatch, Fri Apr 17 03:42:11 +0000 2020, -80.843333, 35.226944, PLEASE understand that I don’t work for the government or the IRS. Tax Professionals has nothing to do with the Sti… https://t.co/JT5qkY8EDo 
DavidSaidSo, Fri Apr 17 03:42:15 +0000 2020, -119.025163, 35.346902, @Ddking5556 Stimulus money is only for registered Republicans 😁🇺🇸👍 #MAGA 
lalamary45, Fri Apr 17 03:42:22 +0000 2020, -81.765206, 30.144644, @pulte Absolutely I would  I got tons of teammates needing help and no stimulus yet!!! https://t.co/d76xk6FUHw 
PatrioticGirl71, Fri Apr 17 03:43:01 +0000 2020, -87.204659, 30.454791, My husband has been waiting for 3 weeks now for his Unemployment.They keep saying the system is down . PLEASE FIX… https://t.co/1ty9l3pW2a 
aleciaalexander, Fri Apr 17 03:43:21 +0000 2020, -95.446486, 29.838495, @RealMattCouch If they fix the crap IRS so I get my stimulus money to tide me over, I can live with it. 
murrminks, Fri Apr 17 03:43:24 +0000 2020, -122.228685, 37.791994, I ended up splitting the money up into 3 so I could try to help more people. The replies in here broke my heart,… https://t.co/5zbqksYNnZ 
coopfromthe620, Fri Apr 17 03:43:26 +0000 2020, -95.263313, 37.342590, y’all are really pressed over these stimulus checks 🤣🤣🤦🏻‍♂️ 
MyGreenKC, Fri Apr 17 03:43:27 +0000 2020, -98.319925, 38.498196, @POTUS thank you for the stimulus and getting us on a path to opening. Here is what we are paying for - good call… https://t.co/vAILhxRyLc 
BrooklynMadison, Fri Apr 17 03:43:27 +0000 2020, -117.905645, 33.663609, Who’s giving me their stimulus check? Dm me now! 👑👑👑 
omfgjeffgoldmen, Fri Apr 17 03:43:45 +0000 2020, -88.142512, 41.519556, To the nigga who finessed me out my stimulus check.. 
JosephFattarus1, Fri Apr 17 03:44:37 +0000 2020, -81.823177, 26.622149, You know Julia you're not only a liar but a koolaid drinker. You must work for Commerce bank or the government. No… https://t.co/AvbmLpFXv4 
PatrioticGirl71, Fri Apr 17 03:45:13 +0000 2020, -87.204659, 30.454791, @GovRonDeSantis My husband has been waiting for 3 weeks now for his Unemployment.They keep saying the system is do… https://t.co/n4xSvBinHK 
8cero9, Fri Apr 17 03:45:27 +0000 2020, -73.968542, 40.780709, So now we gotta wear masks??... but businesses have duplicated and in some cases tripled the prices? I feel like I need more “stimulus” 😭 
Benedic49806225, Fri Apr 17 03:45:55 +0000 2020, 0.314300, 61.304725, @realDonaldTrump any truth to this? https://t.co/eHt4xMAPLv 
carisa_, Fri Apr 17 03:46:18 +0000 2020, -117.462698, 34.108160, Jeff Bezos should give out stimulus checks since everyone spends their money at Amazon anyway lol 
JeremyScott100, Fri Apr 17 03:46:27 +0000 2020, -117.782360, 33.689732, @RealOCEmily @onepeloton I’m still waiting for @vgunvalson to tell me whether or not I should spend my stimulus check on a @onepeloton 
gardigras, Fri Apr 17 03:46:53 +0000 2020, -87.732013, 41.833585, honestly kinda wish the government just ordered us two $5.99 two topping pizzas from dominoes instead of giving us… https://t.co/YNfxbBv2QK 
TinaSmi43212544, Fri Apr 17 03:47:02 +0000 2020, -115.223125, 36.232915, Stimulus checks will not affect your public assistance? https://t.co/AWkD1M71Sl 
bella_jonny_des, Fri Apr 17 03:47:39 +0000 2020, -72.816802, 41.456581, @RatedRBliss For me hard I do landscaping for a living which is essential and I do shopping  for instacart I’m cons… https://t.co/YCGkf9JHB3 
BRAZYVIRGO, Fri Apr 17 03:47:46 +0000 2020, -94.731341, 32.503280, “Where is my stimulus check?” I’m cackling so mf loud rngdsxgff 
kyle_petreycik, Fri Apr 17 03:47:48 +0000 2020, -73.948775, 40.655138, @shoegameheavy https://t.co/dqRRXjlnXn 
joshuaswilliams, Fri Apr 17 03:47:49 +0000 2020, -83.804475, 27.698682, You HAVE to be kidding me. 
elcorridodeanna, Fri Apr 17 03:47:49 +0000 2020, -96.761753, 32.819858, where's my stimulus check??? I'm tired of being broke!!! 😭 
TinaSmi43212544, Fri Apr 17 03:48:01 +0000 2020, -115.223125, 36.232915, USAA will stop seizing troops stimulus check https://t.co/3EIdNOu5Bc 
DatSnoopyNique, Fri Apr 17 03:48:05 +0000 2020, -77.090869, 38.817380, HERE IT IS!!!! 
dafrgama, Fri Apr 17 03:49:08 +0000 2020, 113.419725, 22.869936, Absolute death cult nation lmao 
ScottSparr, Fri Apr 17 03:49:24 +0000 2020, -95.834958, 41.247487, @gamespite @Fangamer There goes my stimulus money...If I ever get it. 
Miss_Tyz, Fri Apr 17 03:49:44 +0000 2020, -96.439486, 32.737248, Petition for college students claimed as dependents by their parents to receive a stimulus check https://t.co/Z6ygMxvaEI 
TinaSmi43212544, Fri Apr 17 03:49:51 +0000 2020, -115.223125, 36.232915, USAA  grabbing  coronavirus checks from troops https://t.co/Bg4rAdMXiM 
GigiNSavannah, Fri Apr 17 03:50:28 +0000 2020, -77.604684, 41.117936, @h3h3productions @AllStarGiving Been trying to get u to see me for a few days now single mother in desperate need d… https://t.co/fnqk9W0nd6 
asiral03, Fri Apr 17 03:50:54 +0000 2020, -149.758794, 61.235042, why u worrying bout where &amp; what i spend my stimulus check on. lolol weirdos 
The_Para_Panda, Fri Apr 17 03:50:54 +0000 2020, -73.032803, 41.279557, Some of y’all talking about issuing your stimulus money to pay the taxes on your whip. And some of y’all don’t kno… https://t.co/BaI1H3clTW 
imBatmanUd, Fri Apr 17 03:50:58 +0000 2020, 76.974691, 28.368525, Wow, no wonder everyone wants to go to #America. But seriously these numbers are pure crazy. 
Rx_Qu33n, Fri Apr 17 03:51:43 +0000 2020, -118.125196, 34.583629, my OfferUp is lit rn thanks to those stimulus checks lmao 
GigiNSavannah, Fri Apr 17 03:51:59 +0000 2020, -77.604684, 41.117936, @h3h3productions Been trying to get u to see me for a few days now single mother in desperate need didn't get unemp… https://t.co/Axc0zcpRfl 
gardigras, Fri Apr 17 03:52:03 +0000 2020, -87.732013, 41.833585, can’t wait to look back on this tweet in a few years and thinking about how Absolutely Messed Up Being Alive in 202… https://t.co/3FgloJCFeG 
Fiveoutof8, Fri Apr 17 03:52:32 +0000 2020, -84.314792, 33.706392, God definitely doing his thing 🙌🏾🙏🏾 
GigiNSavannah, Fri Apr 17 03:52:32 +0000 2020, -77.604684, 41.117936, @h3h3productions @JonasNydn @OmarVelazquezM @grieves_taylor Been trying to get u to see me for a few days now singl… https://t.co/cS6mqu0IKt 
nerdyteacher, Fri Apr 17 03:52:39 +0000 2020, -96.053431, 41.275721, So that’s why! I’m bummed, as I’ve used @HRBlock for over a decade. Welp. Is it 2021 yet? 
GigiNSavannah, Fri Apr 17 03:52:43 +0000 2020, -77.604684, 41.117936, @h3h3productions @grieves_taylor Been trying to get u to see me for a few days now single mother in desperate need… https://t.co/xdp1qJZYrz 
YDeyvison, Fri Apr 17 03:52:54 +0000 2020, -36.745367, -8.430457, Tem uma casa ali atrás da rodoviária que é fina assim igual esse prédio 
GigiNSavannah, Fri Apr 17 03:52:54 +0000 2020, -77.604684, 41.117936, @h3h3productions @OmarVelazquezM @grieves_taylor @JonasNydn Been trying to get u to see me for a few days now singl… https://t.co/QKtiuN4w0y 
explicitxsmiles, Fri Apr 17 03:53:06 +0000 2020, -90.769941, 34.773783, Siri, find that man’s stimulus check🤣🗣 
hollyderusha, Fri Apr 17 03:53:14 +0000 2020, -70.292545, 43.696187, I FaceTimed my parents tonight to ask them a very serious question. It turns out I will in fact be receiving a stim… https://t.co/AXW1QDhVDL 
C0daylee, Fri Apr 17 03:53:22 +0000 2020, -87.574691, 38.003467, That stimulus check tree smoke different 
hard2xplain, Fri Apr 17 03:53:31 +0000 2020, -76.848068, 39.065006, Way over!!! Put a few stacks on the over!! @OTR_Mike @bigLAmiami71 
Ed_dones, Fri Apr 17 03:53:33 +0000 2020, -87.732013, 41.833585, 😂 
dynamic_deno, Fri Apr 17 03:53:34 +0000 2020, -86.680738, 32.576227, $DollaMenuDeno 
JohnJohnhoyle1, Fri Apr 17 03:55:26 +0000 2020, -79.861034, 35.170499, @SRuhle my 20 yoa son who is a full time student and works part time while I pay for college. Will he get a stimulu… https://t.co/Y0q8XefROM 
_nickmartinez__, Fri Apr 17 03:55:45 +0000 2020, -80.334528, 25.747635, If not more 
jakefrommyspace, Fri Apr 17 03:55:50 +0000 2020, -73.968542, 40.780709, Medium size wind blowing the whole bitch down 
amezaing_, Fri Apr 17 03:56:11 +0000 2020, -85.722346, 38.195555, Yes undocumented people deserve a stimulus check &amp; no it’s not radical that I don’t want people to starve to death 
LEM0NHAZE, Fri Apr 17 03:56:14 +0000 2020, -79.420865, 38.003376, Glitches? I’m confused lol. 
moemoe8120, Fri Apr 17 03:56:32 +0000 2020, -84.649088, 44.317065, Omg...we need this investigated!!!! 
TinaSmi43212544, Fri Apr 17 03:57:04 +0000 2020, -115.223125, 36.232915, VA Treasury  working on stimulus checks for veterans https://t.co/FI5r2ATmm7 
